Ano,Distrito,Num_IncendiosRurais,AreaArdPov_NoDistrito,AreaArdMato_NoDistrito,AreaArdAgric_NoDistrito,AreaArdTotal_NoDistrito,AreaArdPov_IncendioInicioDist,AreaArdMato_IncendioInicioDist,AreaArdAgric_IncendioInicioDist,AreaArdTotal_IncendioInicioDist,NIncRur_0_1ha,NIncRur_1_10ha,NIncRur_10_20ha,NIncRur_20_50ha,NIncRur_50_100ha,NIncRur_100_500ha,NIncRur_500_1000ha,NIncRur_1000_n_ha,NInc_Natural,NInc_Negligente,NInc_Intencionais,NInc_Reacendimentos,NInc_Desconhecida,NInc_NaoInvestigados,Ninc_Sup24h
2001,AVEIRO,1987,,,,,957,605,3,1565,1821,146,8,4,5,3,0,0,0,15,13,36,6,1917,2
2001,BEJA,121,,,,,1297,641,247,2185,41,43,12,12,7,6,0,0,0,4,2,1,21,93,0
2001,BRAGA,4245,,,,,1816,3229,104,5149,3241,932,35,24,8,5,0,0,0,12,15,2,8,4208,6
2001,BRAGAN큐,1479,,,,,3453,10541,857,14851,702,665,26,41,19,21,2,3,8,86,22,113,7,1243,16
2001,CASTELO BRANCO,577,,,,,6451,5814,0,12265,378,160,5,14,6,8,2,4,9,8,8,27,25,500,19
2001,COIMBRA,832,,,,,4248,3440,84,7772,729,88,2,5,3,1,1,3,3,55,93,28,20,633,5
2001,텠ORA,53,,,,,1487,111,706,2304,25,11,3,6,3,4,0,1,0,6,1,0,3,43,0
2001,FARO,215,,,,,1633,1546,115,3293,147,54,6,1,2,3,0,2,2,0,3,6,12,192,5
2001,GUARDA,1744,,,,,5725,17640,1525,24890,944,602,58,53,39,38,5,5,5,4,13,79,9,1634,15
2001,LEIRIA,864,,,,,804,672,41,1517,732,112,10,3,3,4,0,0,0,22,40,39,12,751,2
2001,LISBOA,2608,,,,,327,1025,279,1631,2162,432,7,4,2,1,0,0,1,5,4,42,4,2552,3
2001,PORTALEGRE,89,,,,,2301,159,458,2918,49,23,4,6,2,3,1,1,0,4,0,2,3,80,0
2001,PORTO,5982,,,,,2592,2750,31,5374,5113,777,51,30,7,4,0,0,0,2,8,2,3,5967,15
2001,SANTAR텘,1001,,,,,1680,332,124,2136,809,172,12,3,3,1,1,0,0,13,46,48,4,890,14
2001,SET２AL,646,,,,,1016,112,310,1438,544,90,3,5,1,3,0,0,0,6,3,4,3,630,2
2001,VIANA DO CASTELO,1688,,,,,2357,2221,24,4601,1104,523,25,22,7,6,1,0,0,16,18,23,11,1620,7
2001,VILA REAL,2403,,,,,4583,7535,193,12311,1516,726,62,47,28,23,0,1,6,98,118,512,39,1630,13
2001,VISEU,2381,,,,,2891,8265,63,11219,1714,591,19,21,18,14,1,3,4,35,68,195,18,2061,9
2002,AVEIRO,2365,,,,,1352,706,11,2069,2106,234,7,9,6,3,0,0,2,13,19,102,1,2228,5
2002,BEJA,103,,,,,976,376,802,2154,41,36,7,9,5,5,0,0,0,7,3,5,17,71,2
2002,BRAGA,4246,,,,,2183,3075,61,5319,3305,880,28,14,14,5,0,0,0,16,25,18,9,4178,7
2002,BRAGAN큐,998,,,,,2744,8900,579,12223,556,368,18,19,11,21,3,2,2,55,19,131,14,777,15
2002,CASTELO BRANCO,826,,,,,15231,2823,370,18424,592,184,8,10,12,13,2,5,0,14,8,35,32,737,22
2002,COIMBRA,701,,,,,4629,1429,102,6160,607,68,6,9,1,7,1,2,1,34,62,77,5,522,8
2002,텠ORA,76,,,,,2367,473,1284,4125,33,21,5,5,4,6,2,0,0,9,0,0,12,55,3
2002,FARO,274,,,,,567,1164,102,1833,196,58,5,6,3,6,0,0,0,10,8,22,11,223,10
2002,GUARDA,1293,,,,,3337,9917,1122,14376,650,521,29,35,26,28,2,2,0,61,16,67,32,1117,24
2002,LEIRIA,877,,,,,1388,1138,49,2575,774,91,4,0,4,2,2,0,1,14,14,94,3,751,7
2002,LISBOA,2445,,,,,598,1023,179,1800,2046,382,6,6,4,1,0,0,0,2,1,79,11,2352,3
2002,PORTALEGRE,75,,,,,388,303,4,695,38,29,2,3,2,1,0,0,0,1,2,0,4,68,1
2002,PORTO,6453,,,,,2873,2159,74,5106,5513,880,32,17,7,4,0,0,0,8,3,32,1,6409,3
2002,SANTAR텘,1013,,,,,5024,1736,808,7568,792,164,14,16,10,12,4,1,0,8,25,133,17,830,21
2002,SET２AL,786,,,,,1407,111,150,1668,626,143,6,3,5,3,0,0,0,6,0,3,10,767,4
2002,VIANA DO CASTELO,2101,,,,,3753,6085,167,10006,1190,759,79,39,17,16,0,1,1,31,26,64,3,1976,11
2002,VILA REAL,2344,,,,,11072,8913,355,20339,1553,666,28,39,24,25,6,3,4,97,93,481,19,1650,22
2002,VISEU,2017,,,,,5278,8990,141,14409,1490,436,25,23,16,17,8,2,1,28,70,282,20,1616,28
2003,AVEIRO,1653,,,,,536,263,8,807,1512,126,8,5,2,0,0,0,0,7,11,93,3,1539,0
2003,BEJA,113,,,,,11125,4256,2099,17481,50,25,10,6,4,12,5,1,3,17,4,0,24,65,10
2003,BRAGA,4715,,,,,1396,2300,26,3721,3985,692,16,10,8,4,0,0,1,26,12,44,3,4629,2
2003,BRAGAN큐,759,,,,,3503,11588,1196,16287,444,229,29,23,15,12,1,6,14,82,41,95,8,519,11
2003,CASTELO BRANCO,801,,,,,80455,9798,8191,98443,556,198,6,4,6,10,4,17,3,57,4,16,33,688,27
2003,COIMBRA,564,,,,,2571,332,51,2953,499,54,3,3,2,2,0,1,3,40,31,40,6,444,7
2003,텠ORA,69,,,,,9286,492,1647,11425,24,22,4,2,3,10,0,4,4,6,2,0,15,42,2
2003,FARO,233,,,,,32515,24673,4474,61662,150,55,7,2,4,5,3,7,0,16,7,5,11,194,17
2003,GUARDA,1306,,,,,15177,31327,7462,53966,623,539,36,27,21,36,10,14,5,43,53,31,39,1135,35
2003,LEIRIA,875,,,,,6334,3241,16,9591,740,114,3,7,3,2,3,3,0,15,43,118,14,685,11
2003,LISBOA,2418,,,,,6074,3664,78,9816,1952,438,9,6,3,5,2,3,1,3,11,57,12,2334,7
2003,PORTALEGRE,104,,,,,46135,23213,15604,84951,46,25,4,6,5,7,1,10,4,9,2,5,6,78,12
2003,PORTO,8249,,,,,4937,3009,60,8006,7336,820,49,27,7,8,2,0,1,9,11,24,1,8203,7
2003,SANTAR텘,1029,,,,,53283,13657,4025,70964,769,176,14,21,11,17,9,12,8,22,29,97,25,848,25
2003,SET２AL,665,,,,,7910,145,708,8762,545,100,5,3,4,3,2,3,6,7,2,0,18,632,6
2003,VIANA DO CASTELO,1008,,,,,872,622,12,1506,774,204,21,6,2,1,0,0,0,22,21,35,2,928,0
2003,VILA REAL,1450,,,,,1649,3328,146,5123,985,415,11,20,10,7,2,0,24,105,91,220,3,1007,7
2003,VISEU,2076,,,,,2299,3820,166,6285,1557,467,12,21,7,10,1,1,0,36,61,218,7,1754,11
2004,AVEIRO,2326,,,,,2410,382,65,2857,2142,158,13,7,4,0,1,1,0,17,26,151,6,2126,7
2004,BEJA,187,,,,,6587,6076,3148,15810,87,58,13,10,4,10,2,3,2,17,2,5,21,140,5
2004,BRAGA,3809,,,,,1158,2157,47,3362,3115,640,26,19,8,1,0,0,0,15,13,16,5,3760,4
2004,BRAGAN큐,864,,,,,1809,7874,187,9870,472,325,20,15,12,16,3,1,5,63,25,44,10,717,9
2004,CASTELO BRANCO,678,,,,,6809,905,1207,8920,476,166,8,11,5,7,2,3,4,37,5,26,50,556,15
2004,COIMBRA,487,,,,,445,86,5,537,416,63,1,5,1,1,0,0,0,15,24,16,17,415,1
2004,텠ORA,445,,,,,3366,399,2144,5909,317,96,11,9,7,2,0,3,0,4,0,0,12,429,5
2004,FARO,274,,,,,17839,12834,9509,40182,180,65,9,3,2,4,1,10,0,16,13,3,26,216,16
2004,GUARDA,953,,,,,1806,11305,1399,14511,496,367,25,22,15,21,3,4,1,33,11,57,12,839,9
2004,LEIRIA,1049,,,,,461,1042,86,1589,899,133,5,6,4,1,1,0,0,13,30,35,59,912,2
2004,LISBOA,3244,,,,,406,1430,220,2056,2711,513,10,5,3,2,0,0,0,0,0,5,0,3239,2
2004,PORTALEGRE,265,,,,,446,114,304,863,175,74,7,5,2,2,0,0,0,0,1,3,1,260,4
2004,PORTO,4861,,,,,2355,4220,29,6604,4253,533,33,18,13,9,2,0,0,2,1,0,1,4857,19
2004,SANTAR텘,1450,,,,,3141,2328,2347,7816,1163,234,13,16,9,11,3,1,0,18,50,100,13,1269,9
2004,SET２AL,1390,,,,,1606,874,448,2927,1178,183,12,11,2,3,1,0,0,10,4,2,14,1360,4
2004,VIANA DO CASTELO,1657,,,,,1403,2033,26,3462,1240,357,24,22,9,5,0,0,0,36,42,235,9,1335,2
2004,VILA REAL,1614,,,,,2583,11791,42,14416,1082,475,17,12,9,9,6,4,1,108,76,194,12,1223,18
2004,VISEU,2276,,,,,1643,7947,91,9681,1700,516,19,20,5,11,3,2,1,17,41,163,16,2038,14
2005,AVEIRO,5012,,,,,20821,1626,43,22490,4581,378,17,16,4,10,1,5,0,26,45,291,2,4648,20
2005,BEJA,116,,,,,1534,89,14,1637,59,43,6,1,2,5,0,0,0,7,0,2,17,90,8
2005,BRAGA,5283,,,,,7840,10094,49,17983,4115,981,57,56,39,31,3,1,0,9,30,33,23,5188,31
2005,BRAGAN큐,966,,,,,4321,8029,468,12818,558,339,14,13,13,22,6,1,0,29,29,23,4,881,28
2005,CASTELO BRANCO,1065,,,,,15231,4963,864,21059,819,196,7,10,3,20,4,6,0,12,8,63,48,934,28
2005,COIMBRA,1248,,,,,34622,13605,174,48400,1078,103,12,6,9,19,11,10,0,150,102,292,46,658,34
2005,텠ORA,351,,,,,1337,45,253,1635,262,78,6,1,2,1,1,0,0,1,0,0,6,344,4
2005,FARO,345,,,,,713,953,79,1745,256,77,2,1,5,3,1,0,0,4,2,4,12,323,9
2005,GUARDA,1461,,,,,12527,12776,681,25984,984,392,25,19,13,18,3,7,1,15,21,84,26,1314,28
2005,LEIRIA,1476,,,,,22967,3878,1166,28011,1237,169,12,17,8,19,6,8,0,62,111,234,105,964,34
2005,LISBOA,3273,,,,,578,1533,196,2307,2733,506,20,9,3,2,0,0,0,4,20,17,7,3225,5
2005,PORTALEGRE,440,,,,,1757,56,228,2041,353,77,2,3,2,1,2,0,0,0,0,5,0,435,5
2005,PORTO,8075,,,,,16787,8724,162,25672,6752,1089,84,75,34,29,10,2,0,0,0,0,0,8075,96
2005,SANTAR텘,1980,,,,,24631,4260,2685,31576,1650,268,10,18,9,10,8,7,0,12,47,54,11,1856,32
2005,SET２AL,1216,,,,,901,108,138,1147,1074,132,3,2,3,2,0,0,0,9,1,8,12,1186,5
2005,VIANA DO CASTELO,2597,,,,,15439,11629,22,27091,1939,533,40,27,20,24,10,4,0,17,36,407,1,2136,29
2005,VILA REAL,2601,,,,,15796,19869,150,35815,1597,859,36,48,24,27,5,5,2,81,99,84,29,2306,39
2005,VISEU,4184,,,,,16118,22921,265,39305,2958,1045,54,45,25,41,8,8,0,18,68,396,28,3674,76
2006,AVEIRO,1766,,,,,2132,257,9,2398,1651,97,5,5,3,4,1,0,0,13,3,14,376,1360,9
2006,BEJA,504,,,,,1436,428,2860,4724,348,120,13,7,11,2,2,1,0,27,2,0,65,410,5
2006,BRAGA,3142,,,,,4995,5273,34,10301,2548,500,22,42,12,15,2,1,2,8,42,8,66,3016,24
2006,BRAGAN큐,504,,,,,1218,1260,157,2635,329,148,8,9,2,8,0,0,5,8,9,0,27,455,13
2006,CASTELO BRANCO,687,,,,,1907,861,130,2898,566,103,4,6,1,6,1,0,2,4,0,6,36,639,11
2006,COIMBRA,869,,,,,550,391,41,982,763,96,7,1,0,2,0,0,3,15,16,1,101,733,4
2006,텠ORA,518,,,,,5241,805,1026,7073,420,58,13,17,6,2,1,1,2,52,8,6,76,374,7
2006,FARO,768,,,,,6,173,19,198,700,64,3,1,0,0,0,0,0,9,0,0,64,695,1
2006,GUARDA,805,,,,,1025,4602,255,5883,561,188,18,13,10,14,1,0,17,85,56,38,67,542,22
2006,LEIRIA,849,,,,,1121,3253,24,4398,770,66,3,6,0,3,0,1,7,25,5,18,362,432,11
2006,LISBOA,2050,,,,,89,600,44,734,1808,234,5,2,1,0,0,0,0,0,0,1,0,2049,4
2006,PORTALEGRE,421,,,,,1657,428,1382,3466,289,104,5,11,5,5,2,0,22,45,1,1,99,253,3
2006,PORTO,4785,,,,,4554,2453,62,7070,4265,460,26,20,6,4,3,1,0,1,2,10,14,4758,17
2006,SANTAR텘,1207,,,,,1532,1354,320,3206,1044,138,2,10,5,8,0,0,2,4,6,1,20,1174,12
2006,SET２AL,1400,,,,,625,179,770,1574,1275,109,6,5,2,2,1,0,0,6,7,2,15,1370,6
2006,VIANA DO CASTELO,1116,,,,,3800,11909,12,15721,750,306,15,17,8,12,6,2,0,3,4,35,25,1049,11
2006,VILA REAL,1233,,,,,1375,2532,69,3977,853,347,15,8,2,6,2,0,9,159,182,2,120,761,17
2006,VISEU,1619,,,,,3452,3010,7,6469,1342,237,10,9,10,9,1,1,12,38,38,161,271,1099,13
2007,AVEIRO,2207,,,,,295,163,17,475,2123,80,1,1,2,0,0,0,1,291,105,78,526,1206,4
2007,BEJA,475,,,,,600,1490,941,3031,344,101,18,4,5,1,2,0,0,43,18,0,52,362,4
2007,BRAGA,2809,,,,,1268,3549,20,4836,2322,405,34,28,13,7,0,0,0,145,280,197,947,1240,8
2007,BRAGAN큐,873,,,,,138,1397,25,1560,525,329,10,5,3,1,0,0,1,57,34,0,36,745,3
2007,CASTELO BRANCO,521,,,,,162,259,121,542,425,87,3,5,0,1,0,0,4,80,16,10,222,189,2
2007,COIMBRA,762,,,,,126,52,22,200,727,33,1,0,1,0,0,0,11,109,65,0,233,344,0
2007,텠ORA,399,,,,,670,34,422,1127,316,65,8,5,2,3,0,0,2,43,0,15,63,276,2
2007,FARO,683,,,,,3,255,13,272,622,58,0,2,1,0,0,0,2,50,4,0,73,554,2
2007,GUARDA,935,,,,,222,4144,233,4599,587,281,23,25,12,6,1,0,6,413,69,7,85,355,16
2007,LEIRIA,1184,,,,,299,2430,47,2776,1087,90,1,3,0,2,0,1,4,709,147,33,268,23,2
2007,LISBOA,2919,,,,,159,969,291,1419,2470,444,4,0,0,1,0,0,0,21,13,1,226,2658,1
2007,PORTALEGRE,394,,,,,790,107,983,1881,322,54,11,5,0,1,0,1,10,112,21,2,96,153,1
2007,PORTO,3636,,,,,632,787,12,1431,3298,322,12,2,1,1,0,0,0,2,0,7,231,3396,7
2007,SANTAR텘,1249,,,,,2024,952,568,3544,1108,134,3,2,0,1,0,1,8,99,56,0,368,718,1
2007,SET２AL,1345,,,,,641,401,130,1172,1210,118,10,5,0,2,0,0,1,22,1,0,15,1306,2
2007,VIANA DO CASTELO,1366,,,,,368,1599,19,1985,1020,307,16,17,5,1,0,0,4,282,215,30,25,810,5
2007,VILA REAL,1356,,,,,729,2495,19,3243,853,463,15,14,7,4,0,0,0,91,69,0,23,1173,7
2007,VISEU,2020,,,,,694,1625,2,2321,1605,387,10,13,2,3,0,0,9,634,311,185,803,78,5
2008,AVEIRO,1509,,,,,210,97,17,324,1441,64,2,1,1,0,0,0,0,348,73,101,911,76,3
2008,BEJA,451,,,,,97,22,602,721,340,92,9,9,1,0,0,0,1,40,11,7,48,344,2
2008,BRAGA,1186,,,,,321,1106,17,1445,933,229,14,7,0,3,0,0,2,131,212,37,366,438,2
2008,BRAGAN큐,798,,,,,353,2182,43,2578,515,229,26,18,7,3,0,0,3,154,58,5,86,492,8
2008,CASTELO BRANCO,773,,,,,768,1018,263,2048,659,98,3,6,3,4,0,0,2,94,15,12,565,85,29
2008,COIMBRA,807,,,,,386,230,12,628,769,33,2,0,2,1,0,0,0,180,77,1,540,9,8
2008,텠ORA,388,,,,,56,9,201,266,340,44,2,2,0,0,0,0,0,33,3,7,66,279,1
2008,FARO,531,,,,,109,191,5,305,487,41,1,0,1,1,0,0,1,30,5,0,41,454,7
2008,GUARDA,1036,,,,,713,2778,538,4029,629,354,22,18,9,3,1,0,9,647,92,16,195,77,25
2008,LEIRIA,919,,,,,83,177,26,285,848,69,1,0,1,0,0,0,0,579,66,24,245,5,3
2008,LISBOA,2292,,,,,446,847,182,1474,1933,345,9,2,2,1,0,0,0,16,8,2,149,2117,14
2008,PORTALEGRE,349,,,,,20,13,165,198,313,33,1,1,1,0,0,0,1,89,20,1,126,112,3
2008,PORTO,2421,,,,,197,376,6,579,2272,140,7,2,0,0,0,0,0,1,4,16,230,2170,4
2008,SANTAR텘,1023,,,,,509,335,227,1071,885,133,2,2,0,0,1,0,2,122,138,0,160,601,14
2008,SET２AL,1236,,,,,134,155,112,401,1137,92,3,4,0,0,0,0,0,30,0,0,50,1156,2
2008,VIANA DO CASTELO,691,,,,,454,356,1,811,567,113,3,5,2,1,0,0,3,242,287,50,94,15,1
2008,VILA REAL,1113,,,,,291,1302,10,1603,741,343,17,9,3,0,0,0,3,170,120,0,81,739,11
2008,VISEU,1435,,,,,313,817,0,1130,1174,251,2,5,2,1,0,0,1,584,381,40,414,15,2
2009,AVEIRO,2329,,,,,629,861,25,1515,2199,114,7,5,1,3,0,0,0,193,50,265,788,1033,16
2009,BEJA,405,,,,,238,645,495,1378,314,77,4,5,2,2,1,0,7,57,3,0,74,264,6
2009,BRAGA,3252,,,,,3004,8650,16,11670,2461,609,55,77,32,16,1,1,1,166,546,247,1035,1257,28
2009,BRAGAN큐,1094,,,,,1237,6891,71,8198,622,389,37,24,12,6,2,2,1,260,55,14,42,722,35
2009,CASTELO BRANCO,629,,,,,255,312,152,720,524,90,7,6,1,1,0,0,21,56,40,6,506,0,15
2009,COIMBRA,775,,,,,284,79,18,381,705,64,4,1,0,1,0,0,8,341,83,2,324,17,5
2009,텠ORA,318,,,,,38,5,206,249,270,44,1,2,1,0,0,0,5,71,0,5,112,125,0
2009,FARO,618,,,,,379,1362,54,1796,563,50,4,0,0,0,0,1,0,46,4,0,99,469,17
2009,GUARDA,1216,,,,,6453,12083,3618,22154,687,443,24,21,18,17,2,4,38,776,88,46,232,36,47
2009,LEIRIA,740,,,,,135,262,26,422,690,45,3,1,0,1,0,0,0,393,80,20,246,1,10
2009,LISBOA,1931,,,,,179,498,132,809,1674,252,3,1,0,1,0,0,0,13,9,1,100,1808,14
2009,PORTALEGRE,306,,,,,9,29,104,141,272,32,2,0,0,0,0,0,19,97,6,0,117,67,0
2009,PORTO,6959,,,,,3689,5472,30,9191,6069,800,44,27,8,7,4,0,0,74,120,34,224,6507,54
2009,SANTAR텘,844,,,,,103,71,102,276,744,99,1,0,0,0,0,0,2,82,213,0,32,515,12
2009,SET２AL,956,,,,,249,138,61,448,877,72,4,2,0,1,0,0,0,55,6,1,115,779,8
2009,VIANA DO CASTELO,2059,,,,,1089,4767,8,5864,1544,422,34,33,18,8,0,0,0,793,869,359,38,0,26
2009,VILA REAL,2703,,,,,4490,13560,186,18236,1459,1073,60,46,27,33,3,2,2,667,444,45,66,1479,52
2009,VISEU,2649,,,,,1638,7040,0,8678,1906,653,33,28,13,14,2,0,22,1050,924,227,421,5,53
2010,AVEIRO,2871,,,,,5828,2470,5,8303,2689,139,10,14,6,8,2,3,1,95,125,231,2007,412,37
2010,BEJA,352,,,,,180,49,565,795,262,75,5,9,0,1,0,0,4,74,6,6,68,194,4
2010,BRAGA,2564,,,,,3991,10404,51,14446,1999,439,38,43,27,12,4,2,1,215,126,214,262,1746,35
2010,BRAGAN큐,572,,,,,1114,3656,200,4970,364,165,14,16,6,5,1,1,1,155,49,10,50,307,13
2010,CASTELO BRANCO,508,,,,,437,1055,397,1888,430,60,4,6,5,3,0,0,15,76,42,10,364,1,19
2010,COIMBRA,851,,,,,957,529,44,1530,775,63,7,3,1,1,1,0,17,220,178,70,214,152,19
2010,텠ORA,352,,,,,317,156,601,1073,263,68,10,8,0,3,0,0,2,83,2,12,167,86,8
2010,FARO,376,,,,,27,78,84,188,345,28,1,1,1,0,0,0,0,56,1,0,119,200,6
2010,GUARDA,824,,,,,8260,17218,5637,31116,520,248,12,12,7,14,3,8,20,545,82,41,115,21,38
2010,LEIRIA,787,,,,,422,825,29,1277,741,40,2,2,0,1,1,0,7,373,60,43,301,3,10
2010,LISBOA,1883,,,,,58,765,121,945,1658,213,8,1,3,0,0,0,0,57,20,3,1666,137,24
2010,PORTALEGRE,296,,,,,192,26,320,537,247,40,3,3,2,1,0,0,4,95,7,3,150,37,3
2010,PORTO,6221,,,,,3419,5133,69,8621,5650,475,37,29,15,13,2,0,1,189,144,600,920,4367,69
2010,SANTAR텘,878,,,,,806,393,164,1364,764,103,2,4,3,1,1,0,1,141,187,10,49,490,20
2010,SET２AL,943,,,,,1755,506,91,2353,854,80,3,3,2,0,0,1,0,84,15,8,124,712,14
2010,VIANA DO CASTELO,2269,,,,,6384,17492,22,23899,1527,550,63,61,25,32,7,4,4,545,856,856,8,0,63
2010,VILA REAL,1388,,,,,6598,11860,293,18751,965,342,16,24,11,24,3,3,14,454,243,186,70,421,45
2010,VISEU,2178,,,,,5307,13586,5,18897,1715,393,17,13,15,17,3,5,21,704,702,419,320,12,48
2011,AVEIRO,3096,,,,,2096,579,7,2682,2918,143,11,14,8,1,1,0,2,692,180,1077,1112,33,20
2011,BEJA,359,,,,,163,58,701,922,248,90,8,10,3,0,0,0,3,101,11,7,161,76,4
2011,BRAGA,3476,,,,,2547,4949,52,7548,2694,654,55,43,19,10,1,0,1,275,325,572,170,2133,54
